 Capfile                                            |   8 +-
 app/controllers/admin/application_controller.rb    |   2 +-
 .../admin/cms/collections_controller.rb            |  12 +-
 .../admin/cms/transcripts_controller.rb            |  18 +-
 app/controllers/admin/cms_controller.rb            |   4 +-
 app/controllers/admin/institutions_controller.rb   |   2 +-
 app/controllers/admin/profiles_controller.rb       |   4 +-
 app/controllers/admin/themes_controller.rb         |   2 +-
 app/controllers/admin/users_controller.rb          |   4 +-
 app/controllers/admin_controller.rb                |   2 +-
 app/controllers/application_controller.rb          |   2 +-
 app/controllers/collections_controller.rb          |   6 +-
 app/controllers/concerns/authentication.rb         |   6 +-
 app/controllers/concerns/home_search.rb            |   6 +-
 app/controllers/concerns/searchable.rb             |   8 +-
 app/controllers/dashboard_controller.rb            |   2 +-
 app/controllers/home_controller.rb                 |   2 +-
 app/controllers/institutions_controller.rb         |   8 +-
 app/controllers/page_controller.rb                 |  16 +-
 app/controllers/search_controller.rb               |   4 +-
 app/controllers/transcript_files_controller.rb     |   2 +-
 app/controllers/transcripts_controller.rb          |  12 +-
 .../users/omniauth_callbacks_controller.rb         |  20 +-
 app/decorators/collection_decorator.rb             |   4 +-
 app/decorators/flag_decorator.rb                   |   2 +-
 app/decorators/transcript_decorator.rb             |  12 +-
 app/decorators/user_decorator.rb                   |   2 +-
 app/helpers/admin/summary_helper.rb                |   2 +-
 app/helpers/admin_helper.rb                        |  28 +-
 app/helpers/application_helper.rb                  |  20 +-
 app/helpers/devise_helper.rb                       |   2 +-
 app/jobs/daily_analytics_job.rb                    |   2 +-
 app/jobs/sitemap_job.rb                            |   6 +-
 app/mailers/application_mailer.rb                  |   4 +-
 app/models/collection.rb                           |  14 +-
 app/models/concerns/image_size_validation.rb       |   2 +-
 app/models/concerns/publishable.rb                 |   6 +-
 app/models/concerns/uid_validation_on_update.rb    |   2 +-
 app/models/flag.rb                                 |   6 +-
 app/models/institution.rb                          |  28 +-
 app/models/project.rb                              |  18 +-
 app/models/pua.rb                                  |  12 +-
 app/models/sort_list.rb                            |  12 +-
 app/models/transcript_line.rb                      |  48 +--
 app/models/transcript_line_status.rb               |   2 +-
 app/models/transcript_search.rb                    |  24 +-
 app/models/transcription_convention.rb             |  16 +-
 app/models/user.rb                                 |  16 +-
 app/policies/transcript_edit_policy.rb             |   4 +-
 app/policies/user_policy.rb                        |   8 +-
 app/policies/user_role_policy.rb                   |  10 +-
 app/services/azure/speech_to_text_service.rb       |  12 +-
 app/services/collections_service.rb                |   2 +-
 app/services/reports/user_contributions.rb         |   6 +-
 app/services/stats_service.rb                      |   8 +-
 app/services/transcript_service.rb                 |   2 +-
 app/services/voice_base/voicebase_api_service.rb   |  22 +-
 app/uploaders/audio_uploader.rb                    |   2 +-
 app/uploaders/image_uploader.rb                    |   2 +-
 app/views/admin/institutions/show.json.jbuilder    |   2 +-
 app/views/transcripts/index.json.jbuilder          |   2 +-
 app/views/transcripts/search.json.jbuilder         |   2 +-
 detailed_offense_breakdown.md                      | 147 ---------
 lib/tasks/cache.rake                               |   6 +-
 lib/tasks/collections.rake                         |   6 +-
 lib/tasks/csv.rake                                 |   4 +-
 lib/tasks/project.rake                             |   6 +-
 lib/tasks/s3_file_conversion.rake                  |   6 +-
 lib/tasks/sample.rake                              |   6 +-
 lib/tasks/sitemap.rake                             |   2 +-
 lib/tasks/speakers.rake                            |   2 +-
 lib/tasks/transcript_lines.rake                    |   2 +-
 lib/tasks/transcripts.rake                         |  26 +-
 lib/tasks/voice_base.rake                          |   2 +-
 lib/tasks/webvtt.rake                              |   2 +-
 lib/voicebase/voicebase.rb                         |  12 +-
 .../admin/cms/collections_controller_spec.rb       |  74 ++---
 .../admin/cms/transcripts_controller_spec.rb       | 108 +++----
 spec/controllers/admin/cms_controller_spec.rb      |   8 +-
 spec/controllers/admin/pages_controller_spec.rb    |  72 ++---
 spec/controllers/collections_controller_spec.rb    |  14 +-
 spec/controllers/dashboard_controller_spec.rb      |   4 +-
 spec/controllers/home_controller_spec.rb           |   4 +-
 spec/controllers/transcripts_controller_spec.rb    |   4 +-
 spec/decorators/flag_decorator_spec.rb             |   6 +-
 spec/factories/cms_image_uploads.rb                |   2 +-
 spec/factories/collection.rb                       |   6 +-
 spec/factories/flag_type.rb                        |   2 +-
 spec/factories/institution_links.rb                |   4 +-
 spec/factories/page.rb                             |   2 +-
 spec/factories/public_pages.rb                     |   2 +-
 spec/factories/site_alerts.rb                      |   8 +-
 spec/factories/transcript.rb                       |   4 +-
 spec/factories/user.rb                             |   2 +-
 spec/factories/vendor.rb                           |   2 +-
 spec/features/admin/institutions_spec.rb           |  46 +--
 spec/features/admin/transcript_spec.rb             |   8 +-
 spec/features/transcripts/transcripts_list_spec.rb |   4 +-
 spec/helpers/application_helper_spec.rb            |   8 +-
 spec/jobs/azure/speech_to_text_job_spec.rb         |  12 +-
 spec/models/collections_spec.rb                    |  76 ++---
 spec/models/flag_spec.rb                           |   6 +-
 spec/models/institution_spec.rb                    |  24 +-
 spec/models/page_spec.rb                           |  30 +-
 spec/models/site_spec.rb                           |  10 +-
 spec/models/transcript_line_spec.rb                | 164 +++++------
 spec/models/transcripts_spec.rb                    | 328 ++++++++++-----------
 spec/models/user_spec.rb                           |  22 +-
 spec/policies/collection_policy_spec.rb            |   8 +-
 spec/policies/institution_policy_spec.rb           |  14 +-
 spec/policies/theme_policy_spec.rb                 |  10 +-
 spec/policies/transcript_policy_spec.rb            |   8 +-
 .../transcription_convention_policy_spec.rb        |   8 +-
 spec/rails_helper.rb                               |   2 +-
 spec/services/azure/speech_to_text_service_spec.rb |  12 +-
 spec/services/collections_service_spec.rb          |  10 +-
 spec/services/stats_service_spec.rb                |  24 +-
 spec/services/transcript_service_spec.rb           |  34 +--
 spec/spec_helper.rb                                |   2 +-
 spec/support/azures.rb                             |  28 +-
 spec/uploaders/image_uploader_spec.rb              |  24 +-
 test/controllers/collections_controller_test.rb    |  10 +-
 test/controllers/flags_controller_test.rb          |  10 +-
 .../transcript_edits_controller_test.rb            |  10 +-
 .../transcript_lines_controller_test.rb            |  10 +-
 test/controllers/transcripts_controller_test.rb    |  10 +-
 test/models/transcript_edit_test.rb                | 170 +++++------
 127 files changed, 1039 insertions(+), 1186 deletions(-)
